"Incantation","Type","Resulting.Effect","movie1","movie2","movie3","movie4","movie5","movie6","movie7","movie8","book1","book2","book3","book4","book5","book6","book7"
"Mobiliarbus","Charm","Moves objects with wand",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Mobilicorpus","Spell","Moves unconscious bodies",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Morsmordre","Spell","Conjures the Dark Mark",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Muffliato","Spell","Prevents nearby people from listening to conversations",0,0,0,0,0,0,1,0,0,0,0,0,0,6,6
"Nox","Spell","Counter to Lumos - turns off lights",0,0,2,0,0,0,0,0,0,0,1,0,1,2,1
"Oculus Reparo","Spell","Repairs Eyeglasses",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Obliteration","Charm","Removes things like footprints",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Obliviate","Charm","Erases memories",0,1,0,0,0,0,1,0,0,1,0,1,0,0,3
"Obscuro","Spell","Blindfolds the victim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Oppugno","Spell","Makes conjured items attack",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Orchideous","Spell","Conjures a bunch of flowers",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Partis Temporus","Spell","causes a gap in charmed barriers",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Periculum","Spell","Makes fireworks from the wand tip",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Permanent Sticking","Charm","Causes items to permanently stick to things",0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
"Peskipiksi Pesternomi","Spell","Removes Pixies (maybe)",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Petrificus Totalus","Spell","Body - Bind",1,0,0,0,1,1,0,0,1,0,0,0,4,5,1
"Piertotum Locomotor","Spell","Animates statues and armor suits",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"Portus","Charm","Makes an object a Portkey for traveling ",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"Priori Incantatem","Spell","Result when brother wands duel, the loser's wand shows all spells it recently cast",0,0,0,1,0,0,0,0,0,0,0,2,0,0,1
"Prior Incantato","Spell","Reveals a wands last spell / cast",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Protego","Charm","Cause spells to reflect back to the sender.",0,0,0,0,2,0,2,4,0,0,0,0,3,1,8
"Protego Horribilis","Charm","Protects one from Dark Magic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Protego Maxima","Charm","More powerful version of Protego Horribilis",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"Protego Totalum","Charm","Area Protection Spell",0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
"Quietus","Spell","Counter spell for Sonorus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Reducio","Spell","Returns items to original size. Counters Engorgio",0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
"Reducto","Spell","Blasts solid objects aside",0,0,0,1,2,0,1,2,0,0,0,3,3,2,0
"Relashio","Spell","Releases user from binding",0,0,0,0,0,0,0,1,0,0,0,1,0,1,3
"Rennervate","Spell","Cures unconsciousness",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Reparo","Spell","Repairs Things",1,1,0,0,0,0,0,0,0,0,0,1,3,4,3
"Repello Muggletum","Charm","Keeps Muggles away",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Repello Inimigotum","Charm","Keeps evil beings away. Wide Area Protection",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Revelio","Spell","Reveals Hidden objects",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"Rictusempra","Charm","Tickles opponent",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Riddikulus","Spell","Use this spell and laugh to defeat a boggart",0,0,8,0,0,0,0,0,0,0,11,1,5,0,0
"Salvio Hexia","Spell","Protection against hexes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Scourgify","Charm","A Cleaning Charm",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"Sectumsempra","Spell","Causes wounds, as if slashed by a sword",0,0,0,0,0,4,0,0,0,0,0,0,0,9,2
"Serpensortia","Spell","Produces Snake",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Silencio","Spell","Silences victim",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
"Sonorus","Spell","Amplifies voice",0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
"Specialis Revelio","Spell","Reveals Hidden secrets or magical properties",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Stinging Jinx","Jinx","Makes victim feel stinging and get a rash",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Stupefy","Spell","Knocks out opponent",0,0,0,1,11,4,4,2,0,0,0,10,7,1,9
"Switching Spell","Spell","Switches objects",0,0,0,0,0,0,0,0,1,0,0,2,1,0,0
"Tarantallegra","Spell","Forces opponent to dance",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"Tergeo","Spell","Cleans up messes",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"Unbreakable Vow","Spell","If you break the vow you make, you die",0,0,0,0,0,6,0,0,0,0,0,0,0,7,0
"Vera Verto","Spell","turns animals into water",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vipera Evanesca","Spell","Makes Snakes Vanish",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Waddiwasi","Spell","Unsticks an object",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Wingardium Leviosa","Charm","Makes on object fly",5,1,0,0,0,0,0,0,3,0,0,0,1,0,2
